"","FileName","Frame","Channel","ChannelColoc","ColocSignalBased","ColocSizeBased","ColocObjectsNumber","MeanIntensity","PearsonCorr","PearsonCorrMasked"
"2","07_10_Composite.tif",0,0,1,0.6352,0.6189,0.4,0.1708,0.7285,0.7285
"3","07_10_Composite.tif",0,1,0,0.9205,0.9202,1,0.3074,0.7285,0.7285
"21","07_11_Composite.tif",0,0,1,0.858,0.8578,0.5,0.1656,0.7764,0.7764
"31","07_11_Composite.tif",0,1,0,0.9421,0.9421,1,0.3704,0.7764,0.7764
"22","07_12_Composite.tif",0,0,1,0.3176,0.307,0.5,0.2977,0.5606,0.5606
"32","07_12_Composite.tif",0,1,0,0.9859,0.9763,1,0.3556,0.5606,0.5606
"23","07_13_Composite.tif",0,0,1,0.8858,0.8858,1,0.3274,0.8377,0.8377
"33","07_13_Composite.tif",0,1,0,0.9405,0.9405,1,0.3019,0.8377,0.8377
"24","07_14_Composite.tif",0,0,1,0.8663,0.8663,1,0.3271,0.6662,0.6662
"34","07_14_Composite.tif",0,1,0,0.8536,0.8536,1,0.324,0.6662,0.6662
"25","07_15_Composite.tif",0,0,1,0.7797,0.7193,0.4,0.22,0.783,0.783
"35","07_15_Composite.tif",0,1,0,0.7055,0.719,0.8,0.2372,0.783,0.783
"26","07_16_Composite.tif",0,0,1,0.8278,0.8208,0.2142,0.0776,0.7764,0.7764
"36","07_16_Composite.tif",0,1,0,0.9318,0.925,1,0.2765,0.7764,0.7764
"27","07_17_Composite.tif",0,0,1,0.9163,0.9163,1,0.4112,0.6088,0.6088
"37","07_17_Composite.tif",0,1,0,0.8182,0.8196,1,0.2855,0.6088,0.6088
"28","07_18_Composite.tif",0,0,1,0.35,0.35,0,0.1358,0.5127,0.5127
"38","07_18_Composite.tif",0,1,0,0.8546,0.8623,1,0.3917,0.5127,0.5127
"29","07_19_Composite.tif",0,0,1,0.8666,0.8664,0.5,0.1759,0.8326,0.8326
"39","07_19_Composite.tif",0,1,0,0.941,0.941,1,0.3548,0.8326,0.8326
"210","07_1_Composite.tif",0,0,1,0.8143,0.8138,0.3333,0.1654,0.8375,0.8375
"310","07_1_Composite.tif",0,1,0,0.9724,0.9726,1,0.4809,0.8375,0.8375
"211","07_20_Composite.tif",0,0,1,0.7253,0.7253,1,0.349,0.7307,0.7307
"311","07_20_Composite.tif",0,1,0,0.9287,0.9256,1,0.2515,0.7307,0.7307
"212","07_21_Composite.tif",0,0,1,0.8268,0.8268,1,0.2859,0.7592,0.7592
"312","07_21_Composite.tif",0,1,0,0.8793,0.8793,1,0.3265,0.7592,0.7592
"213","07_22_Composite.tif",0,0,1,0.9387,0.9378,0.1111,0.0779,0.8221,0.8221
"313","07_22_Composite.tif",0,1,0,0.9034,0.9034,1,0.303,0.8221,0.8221
"214","07_23_Composite.tif",0,0,1,0.6614,0.6614,1,0.2463,0.6856,0.6856
"314","07_23_Composite.tif",0,1,0,0.9173,0.9134,1,0.2585,0.6856,0.6856
"215","07_24_Composite.tif",0,0,1,0.7063,0.6447,0.5,0.2291,0.7223,0.7223
"315","07_24_Composite.tif",0,1,0,0.7637,0.8167,1,0.3233,0.7223,0.7223
"216","07_25_Composite.tif",0,0,1,0.5319,0.5133,0.5,0.2036,0.74,0.74
"316","07_25_Composite.tif",0,1,0,0.9732,0.9756,1,0.2525,0.74,0.74
"217","07_26_Composite.tif",0,0,1,0.3984,0.3983,0,0.0791,0.4755,0.4755
"317","07_26_Composite.tif",0,1,0,0.8927,0.892,1,0.2701,0.4755,0.4755
"218","07_27_Composite.tif",0,0,1,0.8724,0.8724,1,0.3954,0.8764,0.8764
"318","07_27_Composite.tif",0,1,0,0.9323,0.9323,1,0.3706,0.8764,0.8764
"219","07_28_Composite.tif",0,0,1,0.8658,0.8515,0.5,0.2263,0.8179,0.8179
"319","07_28_Composite.tif",0,1,0,0.9302,0.9309,1,0.2967,0.8179,0.8179
"220","07_29_Composite.tif",0,0,1,0.7804,0.7808,0.75,0.2032,0.788,0.788
"320","07_29_Composite.tif",0,1,0,0.8661,0.8588,1,0.2628,0.788,0.788
"221","07_2_Composite.tif",0,0,1,0.6348,0.6421,1,0.3113,0.5738,0.5738
"321","07_2_Composite.tif",0,1,0,0.8966,0.8954,1,0.361,0.5738,0.5738
"222","07_30_Composite.tif",0,0,1,0.6824,0.687,1,0.1937,0.7499,0.7499
"322","07_30_Composite.tif",0,1,0,0.8624,0.8554,1,0.2114,0.7499,0.7499
"223","07_31_Composite.tif",0,0,1,0.6536,0.6022,0.6666,0.1659,0.7223,0.7223
"323","07_31_Composite.tif",0,1,0,0.8441,0.8356,1,0.2497,0.7223,0.7223
"224","07_32_Composite.tif",0,0,1,0.8049,0.7826,0.3333,0.2079,0.6654,0.6654
"324","07_32_Composite.tif",0,1,0,0.643,0.6242,0.4,0.144,0.6654,0.6654
"225","07_33_Composite.tif",0,0,1,0.8635,0.8635,1,0.6156,0.799,0.799
"325","07_33_Composite.tif",0,1,0,0.8203,0.8203,1,0.4516,0.799,0.799
"226","07_34_Composite.tif",0,0,1,0.8878,0.8878,1,0.3872,0.5865,0.5865
"326","07_34_Composite.tif",0,1,0,0.8653,0.8653,1,0.2774,0.5865,0.5865
"227","07_3_Composite.tif",0,0,1,0.9188,0.9188,1,0.3878,0.8496,0.8496
"327","07_3_Composite.tif",0,1,0,0.9238,0.9238,1,0.3317,0.8496,0.8496
"228","07_4_Composite.tif",0,0,1,0.8269,0.8054,0.75,0.2566,0.7779,0.7779
"328","07_4_Composite.tif",0,1,0,0.8106,0.8092,0.75,0.2546,0.7779,0.7779
"229","07_5_Composite.tif",0,0,1,0.8094,0.8081,0.25,0.1059,0.7483,0.7483
"329","07_5_Composite.tif",0,1,0,0.8569,0.7843,0.3333,0.151,0.7483,0.7483
"230","07_6_Composite.tif",0,0,1,0.4393,0.4221,0.3333,0.2201,0.6615,0.6615
"330","07_6_Composite.tif",0,1,0,0.9914,0.9815,0.875,0.325,0.6615,0.6615
"231","07_7_Composite.tif",0,0,1,0.8426,0.839,0.25,0.0844,0.8976,0.8976
"331","07_7_Composite.tif",0,1,0,0.9414,0.9414,1,0.3097,0.8976,0.8976
"232","07_8_Composite.tif",0,0,1,0.8804,0.8646,0.5,0.2226,0.8298,0.8298
"332","07_8_Composite.tif",0,1,0,0.9255,0.9255,1,0.3165,0.8298,0.8298
"233","07_9_Composite.tif",0,0,1,0.702,0.6376,0.4,0.1698,0.8458,0.8458
"333","07_9_Composite.tif",0,1,0,0.865,0.837,0.4,0.1581,0.8458,0.8458
"234","09_10_Composite.tif",0,0,1,0.8184,0.8,0.75,0.2397,0.8666,0.8666
"334","09_10_Composite.tif",0,1,0,0.8105,0.7943,1,0.3112,0.8666,0.8666
"235","09_11_Composite.tif",0,0,1,0.858,0.8556,0.3333,0.1708,0.8367,0.8367
"335","09_11_Composite.tif",0,1,0,0.7561,0.7561,1,0.2748,0.8367,0.8367
"236","09_12_Composite.tif",0,0,1,0.9641,0.9641,1,0.4533,0.8144,0.8144
"336","09_12_Composite.tif",0,1,0,0.8622,0.8624,1,0.263,0.8144,0.8144
"237","09_13_Composite.tif",0,0,1,0.6033,0.6067,0.08,0.0419,0.6143,0.6143
"337","09_13_Composite.tif",0,1,0,0.8992,0.8903,0.6428,0.1332,0.6143,0.6143
"238","09_14_Composite.tif",0,0,1,0.9139,0.8865,0.3333,0.1823,0.9063,0.9063
"338","09_14_Composite.tif",0,1,0,0.8971,0.8971,1,0.3625,0.9063,0.9063
"239","09_15_Composite.tif",0,0,1,0.9831,0.9831,1,0.4366,0.9406,0.9406
"339","09_15_Composite.tif",0,1,0,0.8784,0.8784,1,0.3631,0.9406,0.9406
"240","09_16_Composite.tif",0,0,1,0.8751,0.8751,1,0.3438,0.7885,0.7885
"340","09_16_Composite.tif",0,1,0,0.8794,0.8794,1,0.3024,0.7885,0.7885
"241","09_17_Composite.tif",0,0,1,0.9013,0.8864,0.6666,0.292,0.812,0.812
"341","09_17_Composite.tif",0,1,0,0.7484,0.7403,0.5,0.3257,0.812,0.812
"242","09_18_Composite.tif",0,0,1,0.5928,0.5216,0.05,0.0236,0.6517,0.6517
"342","09_18_Composite.tif",0,1,0,0.9327,0.9308,0.5,0.2251,0.6517,0.6517
"243","09_19_Composite.tif",0,0,1,0.926,0.9262,1,0.4171,0.7951,0.7951
"343","09_19_Composite.tif",0,1,0,0.8397,0.8397,1,0.2804,0.7951,0.7951
"244","09_1_Composite.tif",0,0,1,0.6222,0.6206,0.75,0.2464,0.6633,0.6633
"344","09_1_Composite.tif",0,1,0,0.8517,0.8903,1,0.2836,0.6633,0.6633
"245","09_20_Composite.tif",0,0,1,0.8115,0.7958,0.75,0.3296,0.8283,0.8283
"345","09_20_Composite.tif",0,1,0,0.7799,0.7804,1,0.2421,0.8283,0.8283
"246","09_21_Composite.tif",0,0,1,0.7613,0.7613,1,0.2926,0.7574,0.7574
"346","09_21_Composite.tif",0,1,0,0.9481,0.9481,1,0.39,0.7574,0.7574
"247","09_22_Composite.tif",0,0,1,0.7701,0.766,0.5,0.1841,0.884,0.884
"347","09_22_Composite.tif",0,1,0,0.9458,0.9311,1,0.4259,0.884,0.884
"248","09_23_Composite.tif",0,0,1,0.9565,0.8779,0.4285,0.2191,0.7865,0.7865
"348","09_23_Composite.tif",0,1,0,0.4145,0.4106,0,0.2492,0.7865,0.7865
"249","09_24_Composite.tif",0,0,1,0.8795,0.8516,0.5,0.3272,0.7945,0.7945
"349","09_24_Composite.tif",0,1,0,0.6583,0.6669,1,0.2448,0.7945,0.7945
"250","09_25_Composite.tif",0,0,1,0.8594,0.8141,0.5,0.2044,0.822,0.822
"350","09_25_Composite.tif",0,1,0,0.738,0.738,1,0.2885,0.822,0.822
"251","09_26_Composite.tif",0,0,1,0.7991,0.7947,0.5,0.2168,0.8811,0.8811
"351","09_26_Composite.tif",0,1,0,0.9321,0.9337,1,0.2806,0.8811,0.8811
"252","09_27_Composite.tif",0,0,1,0.9792,0.9792,1,0.6132,0.8759,0.8759
"352","09_27_Composite.tif",0,1,0,0.8346,0.8346,1,0.3462,0.8759,0.8759
"253","09_28_Composite.tif",0,0,1,0.6333,0.624,0.3333,0.1313,0.8014,0.8014
"353","09_28_Composite.tif",0,1,0,1,1,1,0.3522,0.8014,0.8014
"254","09_29_Composite.tif",0,0,1,0.8875,0.8875,1,0.3388,0.918,0.918
"354","09_29_Composite.tif",0,1,0,0.9165,0.9165,1,0.3436,0.918,0.918
"255","09_2_Composite.tif",0,0,1,0.9422,0.9422,1,0.4655,0.834,0.834
"355","09_2_Composite.tif",0,1,0,0.7872,0.7872,1,0.2806,0.834,0.834
"256","09_30_Composite.tif",0,0,1,0.9679,0.9679,1,0.6322,0.9096,0.9096
"356","09_30_Composite.tif",0,1,0,0.856,0.856,1,0.3656,0.9096,0.9096
"257","09_31_Composite.tif",0,0,1,0.7748,0.776,1,0.3042,0.7594,0.7594
"357","09_31_Composite.tif",0,1,0,0.8197,0.8136,1,0.2724,0.7594,0.7594
"258","09_32_Composite.tif",0,0,1,0.7438,0.7466,1,0.2564,0.7031,0.7031
"358","09_32_Composite.tif",0,1,0,0.9186,0.9198,1,0.2707,0.7031,0.7031
"259","09_33_Composite.tif",0,0,1,0.9621,0.9494,0.5,0.208,0.7917,0.7917
"359","09_33_Composite.tif",0,1,0,0.7937,0.7937,1,0.2891,0.7917,0.7917
"260","09_34_Composite.tif",0,0,1,0.7933,0.7883,0.3333,0.1084,0.7961,0.7961
"360","09_34_Composite.tif",0,1,0,0.9339,0.9353,1,0.4104,0.7961,0.7961
"261","09_3_Composite.tif",0,0,1,0.8931,0.8118,0.3333,0.2509,0.9356,0.9356
"361","09_3_Composite.tif",0,1,0,0.8447,0.8551,1,0.3204,0.9356,0.9356
"262","09_4_Composite.tif",0,0,1,0.7679,0.7505,1,0.3334,0.726,0.726
"362","09_4_Composite.tif",0,1,0,0.8289,0.8348,1,0.3581,0.726,0.726
"263","09_5_Composite.tif",0,0,1,0.9689,0.9689,1,0.4538,0.887,0.887
"363","09_5_Composite.tif",0,1,0,0.8819,0.8819,1,0.3233,0.887,0.887
"264","09_6_Composite.tif",0,0,1,0.9555,0.9555,1,0.4757,0.8275,0.8275
"364","09_6_Composite.tif",0,1,0,0.8779,0.8779,1,0.3215,0.8275,0.8275
"265","09_7_Composite.tif",0,0,1,0.8366,0.7898,0.25,0.1492,0.8242,0.8242
"365","09_7_Composite.tif",0,1,0,0.8382,0.8441,1,0.2678,0.8242,0.8242
"266","09_8_Composite.tif",0,0,1,0.8008,0.7845,0.6666,0.4361,0.8137,0.8137
"366","09_8_Composite.tif",0,1,0,0.7415,0.7769,0.6666,0.3054,0.8137,0.8137
"267","09_9_Composite.tif",0,0,1,0.9987,0.9987,1,0.555,0.8973,0.8973
"367","09_9_Composite.tif",0,1,0,0.8777,0.8777,1,0.3393,0.8973,0.8973
"268","37_10_Composite.tif",0,0,1,0.6619,0.6485,0.4,0.1174,0.8113,0.8113
"368","37_10_Composite.tif",0,1,0,0.8557,0.8461,1,0.2436,0.8113,0.8113
"269","37_11_Composite.tif",0,0,1,0.9869,0.9869,1,0.5791,0.7784,0.7784
"369","37_11_Composite.tif",0,1,0,0.8612,0.8612,1,0.3269,0.7784,0.7784
"270","37_12_Composite.tif",0,0,1,0.9481,0.9481,1,0.4693,0.7984,0.7984
"370","37_12_Composite.tif",0,1,0,0.879,0.879,1,0.2865,0.7984,0.7984
"271","37_13_Composite.tif",0,0,1,0.7803,0.7784,0.6666,0.2276,0.7416,0.7416
"371","37_13_Composite.tif",0,1,0,0.6492,0.6407,0.75,0.2143,0.7416,0.7416
"272","37_14_Composite.tif",0,0,1,0.9288,0.9176,0.5,0.2463,0.7875,0.7875
"372","37_14_Composite.tif",0,1,0,0.822,0.822,1,0.3058,0.7875,0.7875
"273","37_15_Composite.tif",0,0,1,0.8824,0.8636,0.3333,0.1627,0.8479,0.8479
"373","37_15_Composite.tif",0,1,0,0.8508,0.8508,1,0.3198,0.8479,0.8479
"274","37_16_Composite.tif",0,0,1,0.9819,0.9819,1,0.6049,0.8394,0.8394
"374","37_16_Composite.tif",0,1,0,0.8748,0.8748,1,0.3242,0.8394,0.8394
"275","37_17_Composite.tif",0,0,1,0.8377,0.8353,0.5,0.2194,0.7965,0.7965
"375","37_17_Composite.tif",0,1,0,0.9502,0.9442,1,0.3133,0.7965,0.7965
"276","37_18_Composite.tif",0,0,1,0.8624,0.8468,1,0.2687,0.8295,0.8295
"376","37_18_Composite.tif",0,1,0,0.729,0.738,1,0.2788,0.8295,0.8295
"277","37_19_Composite.tif",0,0,1,0.9257,0.9257,1,0.4342,0.8594,0.8594
"377","37_19_Composite.tif",0,1,0,0.8886,0.8886,1,0.2856,0.8594,0.8594
"278","37_1_Composite.tif",0,0,1,0.8836,0.8835,1,0.2947,0.7534,0.7534
"378","37_1_Composite.tif",0,1,0,0.8377,0.8377,1,0.2738,0.7534,0.7534
"279","37_20_Composite.tif",0,0,1,0.9489,0.9489,1,0.491,0.8026,0.8026
"379","37_20_Composite.tif",0,1,0,0.832,0.832,1,0.3228,0.8026,0.8026
"280","37_21_Composite.tif",0,0,1,0.8721,0.8721,1,0.3948,0.7759,0.7759
"380","37_21_Composite.tif",0,1,0,0.8875,0.8875,1,0.2522,0.7759,0.7759
"281","37_22_Composite.tif",0,0,1,0.9016,0.893,0.5,0.1576,0.7836,0.7836
"381","37_22_Composite.tif",0,1,0,0.8403,0.7965,0.25,0.1536,0.7836,0.7836
"282","37_23_Composite.tif",0,0,1,0.8114,0.807,1,0.4022,0.8644,0.8644
"382","37_23_Composite.tif",0,1,0,0.9293,0.912,1,0.3281,0.8644,0.8644
"283","37_24_Composite.tif",0,0,1,0.6134,0.5589,0.3333,0.2881,0.8197,0.8197
"383","37_24_Composite.tif",0,1,0,0.938,0.9406,1,0.421,0.8197,0.8197
"284","37_25_Composite.tif",0,0,1,0.7797,0.752,0.6,0.1761,0.7125,0.7125
"384","37_25_Composite.tif",0,1,0,0.8276,0.772,0.25,0.188,0.7125,0.7125
"285","37_26_Composite.tif",0,0,1,0.924,0.9006,0.5,0.306,0.8798,0.8798
"385","37_26_Composite.tif",0,1,0,0.9151,0.9151,1,0.3472,0.8798,0.8798
"286","37_27_Composite.tif",0,0,1,0.5927,0.5929,0.6666,0.2464,0.7121,0.7121
"386","37_27_Composite.tif",0,1,0,0.8408,0.8109,1,0.285,0.7121,0.7121
"287","37_28_Composite.tif",0,0,1,0.9535,0.9449,0.5,0.2435,0.8313,0.8313
"387","37_28_Composite.tif",0,1,0,0.7757,0.7718,1,0.2575,0.8313,0.8313
"288","37_29_Composite.tif",0,0,1,0.8577,0.8258,0.5,0.3053,0.8769,0.8769
"388","37_29_Composite.tif",0,1,0,0.9132,0.9114,1,0.2856,0.8769,0.8769
"289","37_2_Composite.tif",0,0,1,0.946,0.946,1,0.4915,0.8275,0.8275
"389","37_2_Composite.tif",0,1,0,0.9246,0.9246,1,0.3723,0.8275,0.8275
"290","37_30_Composite.tif",0,0,1,0.8781,0.8781,1,0.364,0.7514,0.7514
"390","37_30_Composite.tif",0,1,0,0.8853,0.8846,1,0.278,0.7514,0.7514
"291","37_31_Composite.tif",0,0,1,0.7968,0.8008,1,0.3896,0.882,0.882
"391","37_31_Composite.tif",0,1,0,0.861,0.8315,0.75,0.3147,0.882,0.882
"292","37_32_Composite.tif",0,0,1,0.6864,0.6763,1,0.43,0.742,0.742
"392","37_32_Composite.tif",0,1,0,0.8533,0.8276,1,0.3356,0.742,0.742
"293","37_33_Composite.tif",0,0,1,0.8902,0.8902,1,0.3264,0.8014,0.8014
"393","37_33_Composite.tif",0,1,0,0.9413,0.9413,1,0.2878,0.8014,0.8014
"294","37_34_Composite.tif",0,0,1,0.8266,0.8227,0.6666,0.2905,0.7741,0.7741
"394","37_34_Composite.tif",0,1,0,0.8947,0.8948,1,0.3211,0.7741,0.7741
"295","37_3_Composite.tif",0,0,1,0.99,0.99,1,0.3608,0.9054,0.9054
"395","37_3_Composite.tif",0,1,0,0.7374,0.7374,1,0.2851,0.9054,0.9054
"296","37_4_Composite.tif",0,0,1,0.7912,0.787,0.5,0.2074,0.8319,0.8319
"396","37_4_Composite.tif",0,1,0,0.9537,0.9412,1,0.334,0.8319,0.8319
"297","37_5_Composite.tif",0,0,1,0.8882,0.8882,1,0.6469,0.906,0.906
"397","37_5_Composite.tif",0,1,0,0.9659,0.9659,1,0.4163,0.906,0.906
"298","37_6_Composite.tif",0,0,1,0.8166,0.8166,1,0.3154,0.7962,0.7962
"398","37_6_Composite.tif",0,1,0,0.9341,0.9341,1,0.3432,0.7962,0.7962
"299","37_7_Composite.tif",0,0,1,0.8328,0.7334,0.3333,0.1829,0.911,0.911
"399","37_7_Composite.tif",0,1,0,0.8803,0.8803,1,0.4912,0.911,0.911
"2100","37_8_Composite.tif",0,0,1,0.7985,0.7959,0.5,0.2094,0.8385,0.8385
"3100","37_8_Composite.tif",0,1,0,0.9366,0.939,1,0.2986,0.8385,0.8385
"2101","37_9_Composite.tif",0,0,1,0.9373,0.9098,0.3333,0.1881,0.8012,0.8012
"3101","37_9_Composite.tif",0,1,0,0.923,0.923,1,0.3605,0.8012,0.8012
