"","class","no_pic","t","OTC"
"1","2D",1,0,0.009139402
"2","2D",1,15,0.043952309
"3","2D",1,30,0.1244868
"4","2D",1,45,0.292950497
"5","2D",1,60,0.440823186
"6","2D",1,75,0.557590026
"7","2D",1,90,0.636307657
"8","2D",1,105,0.681636374
"9","2D",1,120,0.723984418
"10","2D",1,135,0.775445284
"11","2D",1,150,0.833490206
"12","2D",1,165,0.87899437
"13","2D",1,180,0.906638311
"14","2D",1,195,0.938764879
"15","2D",1,210,0.957586787
"16","2D",1,225,0.970383718
"17","2D",1,240,0.972816715
"18","2D",1,255,0.973722992
"19","2D",1,270,0.97374126
"20","2D",1,285,0.97374159
"21","2D",1,300,0.973777797
"22","2D",1,315,0.973831918
"23","2D",1,330,0.973886081
"24","2D",1,345,0.974074812
"25","2D",1,360,0.974164816
"26","2D",1,375,0.974398455
"27","2D",1,390,0.97443462
"28","2D",1,405,0.974452828
"29","2D",1,420,0.974470779
"30","2D",1,435,0.974471022
"31","2D",1,450,0.974471279
"32","2D",1,465,0.97452534
"33","2D",1,480,0.974525574
"34","2D",1,495,0.974543729
"35","2D",1,510,0.974543954
"36","2D",1,525,0.974562121
"37","2D",1,540,0.974562298
"38","2D",1,555,0.974579547
"39","2D",1,570,0.974579744
"40","2D",1,585,0.974672511
"41","2D",1,600,0.974672726
"42","2D",1,615,0.974746934
"43","2D",1,630,0.974765083
"44","2D",1,645,0.974802297
"45","2D",1,660,0.974802509
"46","2D",1,675,0.974802714
"47","2D",1,690,0.974802896
"48","2D",1,705,0.974803091
"49","2D",1,720,0.974803291
"50","2D",1,735,0.974803499
"51","2D",1,750,0.975006743
"52","2D",1,765,0.977056506
"53","2D",1,780,0.977857559
"54","2D",1,795,0.978163396
"55","2D",1,810,0.978594359
"56","2D",1,825,0.978767283
"57","2D",1,840,0.980060901
"58","2D",1,855,0.980115998
"59","2D",1,870,0.980190839
"60","2D",1,885,0.980191028
"61","2D",1,900,0.98022712
"62","2D",1,915,0.980397826
"63","2D",1,930,0.980475175
"64","2D",1,945,0.980793074
"65","2D",1,960,0.980851701
"66","2D",1,975,0.980950627
"67","2D",1,990,0.980964171
"68","2D",1,1005,0.980964356
"69","2D",1,1020,0.980964552
"70","2D",1,1035,0.980982702
"71","2D",1,1050,0.980982903
"72","2D",1,1065,0.9809831
"73","2D",1,1080,0.981001237
"74","2D",1,1095,0.981093983
"75","2D",1,1110,0.981186155
"76","2D",1,1125,0.981212602
"77","2D",1,1140,0.981332922
"78","2D",1,1155,0.981351063
"79","2D",1,1170,0.981405106
"80","2D",1,1185,0.981500312
"81","2D",1,1200,0.981522152
"82","2D",1,1215,0.981522346
"83","2D",1,1230,0.981522542
"84","2D",1,1245,0.981522733
"85","2D",1,1260,0.981522922
"86","2D",1,1275,0.981523127
"87","2D",1,1290,0.981523311
"88","2D",1,1305,0.981523509
"89","2D",1,1320,0.981523698
"90","2D",1,1335,0.981523883
"91","2D",1,1350,0.981542037
"92","2D",2,0,0.010086462
"93","2D",2,15,0.044248328
"94","2D",2,30,0.090539184
"95","2D",2,45,0.171015594
"96","2D",2,60,0.258490369
"97","2D",2,75,0.345536025
"98","2D",2,90,0.396932516
"99","2D",2,105,0.438512377
"100","2D",2,120,0.500450596
"101","2D",2,135,0.552227522
"102","2D",2,150,0.598763952
"103","2D",2,165,0.641801337
"104","2D",2,180,0.67130141
"105","2D",2,195,0.713554325
"106","2D",2,210,0.748879297
"107","2D",2,225,0.780716283
"108","2D",2,240,0.805767312
"109","2D",2,255,0.829407948
"110","2D",2,270,0.855148207
"111","2D",2,285,0.879827696
"112","2D",2,300,0.901813722
"113","2D",2,315,0.91630141
"114","2D",2,330,0.926530696
"115","2D",2,345,0.933542485
"116","2D",2,360,0.94215929
"117","2D",2,375,0.949040213
"118","2D",2,390,0.954129623
"119","2D",2,405,0.958681785
"120","2D",2,420,0.960645018
"121","2D",2,435,0.962474987
"122","2D",2,450,0.966905338
"123","2D",2,465,0.969984716
"124","2D",2,480,0.971525038
"125","2D",2,495,0.972257627
"126","2D",2,510,0.97356549
"127","2D",2,525,0.975329392
"128","2D",2,540,0.976065404
"129","2D",2,555,0.97725546
"130","2D",2,570,0.978367758
"131","2D",2,585,0.98029137
"132","2D",2,600,0.981960967
"133","2D",2,615,0.983584353
"134","2D",2,630,0.986598143
"135","2D",2,645,0.987660078
"136","2D",2,660,0.989972861
"137","2D",2,675,0.991436319
"138","2D",2,690,0.992699095
"139","2D",2,705,0.994589547
"140","2D",2,720,0.995812798
"141","2D",2,735,0.997361483
"142","2D",2,750,0.999628082
"143","2D",2,765,0.999867527
"144","2D",2,780,1
"145","2D",2,795,1
"146","2D",2,810,1
"147","2D",2,825,1
"148","2D",2,840,1
"149","2D",2,855,1
"150","2D",2,870,1
"151","2D",2,885,1
"152","2D",2,900,1
"153","2D",2,915,1
"154","2D",2,930,1
"155","2D",2,945,1
"156","2D",2,960,1
"157","2D",2,975,1
"158","2D",2,990,1
"159","2D",2,1005,1
"160","2D",2,1020,1
"161","2D",2,1035,1
"162","2D",2,1050,1
"163","2D",2,1065,1
"164","2D",2,1080,1
"165","2D",2,1095,1
"166","2D",2,1110,1
"167","2D",2,1125,1
"168","2D",2,1140,1
"169","2D",2,1155,1
"170","2D",2,1170,1
"171","2D",2,1185,1
"172","2D",2,1200,1
"173","2D",2,1215,1
"174","2D",2,1230,1
"175","2D",2,1245,1
"176","2D",2,1260,1
"177","2D",2,1275,1
"178","2D",2,1290,1
"179","2D",2,1305,1
"180","2D",2,1320,1
"181","2D",2,1335,1
"182","2D",2,1350,1
"183","2D",3,0,0.018354886
"184","2D",3,15,0.088543762
"185","2D",3,30,0.17637092
"186","2D",3,45,0.279995845
"187","2D",3,60,0.373585987
"188","2D",3,75,0.492281627
"189","2D",3,90,0.569880226
"190","2D",3,105,0.615963922
"191","2D",3,120,0.665387807
"192","2D",3,135,0.756338242
"193","2D",3,150,0.823026892
"194","2D",3,165,0.874044036
"195","2D",3,180,0.907867635
"196","2D",3,195,0.938725271
"197","2D",3,210,0.957109171
"198","2D",3,225,0.96736169
"199","2D",3,240,0.974018213
"200","2D",3,255,0.983876569
"201","2D",3,270,0.989746513
"202","2D",3,285,0.990266235
"203","2D",3,300,0.990380884
"204","2D",3,315,0.990420761
"205","2D",3,330,0.990826327
"206","2D",3,345,0.993138629
"207","2D",3,360,0.994212143
"208","2D",3,375,0.994467319
"209","2D",3,390,0.994477086
"210","2D",3,405,0.994690841
"211","2D",3,420,0.995034986
"212","2D",3,435,0.996032978
"213","2D",3,450,0.997645505
"214","2D",3,465,0.998217505
"215","2D",3,480,0.998217579
"216","2D",3,495,0.998227153
"217","2D",3,510,0.998274806
"218","2D",3,525,0.998373422
"219","2D",3,540,0.999136276
"220","2D",3,555,0.99991921
"221","2D",3,570,1
"222","2D",3,585,1
"223","2D",3,600,1
"224","2D",3,615,1
"225","2D",3,630,1
"226","2D",3,645,1
"227","2D",3,660,1
"228","2D",3,675,1
"229","2D",3,690,1
"230","2D",3,705,1
"231","2D",3,720,1
"232","2D",3,735,1
"233","2D",3,750,1
"234","2D",3,765,1
"235","2D",3,780,1
"236","2D",3,795,1
"237","2D",3,810,1
"238","2D",3,825,1
"239","2D",3,840,1
"240","2D",3,855,1
"241","2D",3,870,1
"242","2D",3,885,1
"243","2D",3,900,1
"244","2D",3,915,1
"245","2D",3,930,1
"246","2D",3,945,1
"247","2D",3,960,1
"248","2D",3,975,1
"249","2D",3,990,1
"250","2D",3,1005,1
"251","2D",3,1020,1
"252","2D",3,1035,1
"253","2D",3,1050,1
"254","2D",3,1065,1
"255","2D",3,1080,1
"256","2D",3,1095,1
"257","2D",3,1110,1
"258","2D",3,1125,1
"259","2D",3,1140,1
"260","2D",3,1155,1
"261","2D",3,1170,1
"262","2D",3,1185,1
"263","2D",3,1200,1
"264","2D",3,1215,1
"265","2D",3,1230,1
"266","2D",3,1245,1
"267","2D",3,1260,1
"268","2D",3,1275,1
"269","2D",3,1290,1
"270","2D",3,1305,1
"271","2D",3,1320,1
"272","2D",3,1335,1
"273","2D",3,1350,1
"274","2D",4,0,0.006118836
"275","2D",4,15,0.032205608
"276","2D",4,30,0.082522868
"277","2D",4,45,0.199267194
"278","2D",4,60,0.319039267
"279","2D",4,75,0.418701569
"280","2D",4,90,0.520342204
"281","2D",4,105,0.595895198
"282","2D",4,120,0.646032329
"283","2D",4,135,0.700185984
"284","2D",4,150,0.743890152
"285","2D",4,165,0.764008984
"286","2D",4,180,0.789253
"287","2D",4,195,0.821552158
"288","2D",4,210,0.853523675
"289","2D",4,225,0.889432986
"290","2D",4,240,0.918000455
"291","2D",4,255,0.946692492
"292","2D",4,270,0.970431177
"293","2D",4,285,0.984181387
"294","2D",4,300,0.989369176
"295","2D",4,315,0.993535129
"296","2D",4,330,0.99762555
"297","2D",4,345,0.999512181
"298","2D",4,360,0.999627122
"299","2D",4,375,0.999629336
"300","2D",4,390,0.999644851
"301","2D",4,405,0.999662956
"302","2D",4,420,0.999711913
"303","2D",4,435,0.999724982
"304","2D",4,450,0.999740447
"305","2D",4,465,0.999756331
"306","2D",4,480,0.999756614
"307","2D",4,495,0.999756883
"308","2D",4,510,0.999757159
"309","2D",4,525,0.999757445
"310","2D",4,540,0.999757688
"311","2D",4,555,0.999757958
"312","2D",4,570,0.999758201
"313","2D",4,585,0.999758465
"314","2D",4,600,0.999758661
"315","2D",4,615,0.999758839
"316","2D",4,630,0.999759006
"317","2D",4,645,0.999759165
"318","2D",4,660,0.999759314
"319","2D",4,675,0.999759429
"320","2D",4,690,0.999773515
"321","2D",4,705,0.99985853
"322","2D",4,720,0.999972798
"323","2D",4,735,0.999998284
"324","2D",4,750,0.999998308
"325","2D",4,765,0.999998327
"326","2D",4,780,0.999998337
"327","2D",4,795,0.999998342
"328","2D",4,810,1
"329","2D",4,825,1
"330","2D",4,840,1
"331","2D",4,855,1
"332","2D",4,870,1
"333","2D",4,885,1
"334","2D",4,900,1
"335","2D",4,915,1
"336","2D",4,930,1
"337","2D",4,945,1
"338","2D",4,960,1
"339","2D",4,975,1
"340","2D",4,990,1
"341","2D",4,1005,1
"342","2D",4,1020,1
"343","2D",4,1035,1
"344","2D",4,1050,1
"345","2D",4,1065,1
"346","2D",4,1080,1
"347","2D",4,1095,1
"348","2D",4,1110,1
"349","2D",4,1125,1
"350","2D",4,1140,1
"351","2D",4,1155,1
"352","2D",4,1170,1
"353","2D",4,1185,1
"354","2D",4,1200,1
"355","2D",4,1215,1
"356","2D",4,1230,1
"357","2D",4,1245,1
"358","2D",4,1260,1
"359","2D",4,1275,1
"360","2D",4,1290,1
"361","2D",4,1305,1
"362","2D",4,1320,1
"363","2D",4,1335,1
"364","2D",4,1350,1
"365","2D",5,0,0.011959044
"366","2D",5,15,0.043105532
"367","2D",5,30,0.093161124
"368","2D",5,45,0.171555188
"369","2D",5,60,0.250087704
"370","2D",5,75,0.350562783
"371","2D",5,90,0.430995784
"372","2D",5,105,0.511800395
"373","2D",5,120,0.586381543
"374","2D",5,135,0.645267417
"375","2D",5,150,0.683174442
"376","2D",5,165,0.713563025
"377","2D",5,180,0.736936507
"378","2D",5,195,0.763367586
"379","2D",5,210,0.785990354
"380","2D",5,225,0.809966044
"381","2D",5,240,0.832005412
"382","2D",5,255,0.856904875
"383","2D",5,270,0.882479671
"384","2D",5,285,0.913661124
"385","2D",5,300,0.934148343
"386","2D",5,315,0.941569752
"387","2D",5,330,0.946711351
"388","2D",5,345,0.950275364
"389","2D",5,360,0.954729609
"390","2D",5,375,0.960208489
"391","2D",5,390,0.962059954
"392","2D",5,405,0.963175355
"393","2D",5,420,0.968473933
"394","2D",5,435,0.977946597
"395","2D",5,450,0.98713906
"396","2D",5,465,0.991211662
"397","2D",5,480,0.993697812
"398","2D",5,495,0.995210834
"399","2D",5,510,0.99668048
"400","2D",5,525,0.997731347
"401","2D",5,540,0.998311299
"402","2D",5,555,0.999217146
"403","2D",5,570,0.999826426
"404","2D",5,585,0.999996781
"405","2D",5,600,1
"406","2D",5,615,1
"407","2D",5,630,1
"408","2D",5,645,1
"409","2D",5,660,1
"410","2D",5,675,1
"411","2D",5,690,1
"412","2D",5,705,1
"413","2D",5,720,1
"414","2D",5,735,1
"415","2D",5,750,1
"416","2D",5,765,1
"417","2D",5,780,1
"418","2D",5,795,1
"419","2D",5,810,1
"420","2D",5,825,1
"421","2D",5,840,1
"422","2D",5,855,1
"423","2D",5,870,1
"424","2D",5,885,1
"425","2D",5,900,1
"426","2D",5,915,1
"427","2D",5,930,1
"428","2D",5,945,1
"429","2D",5,960,1
"430","2D",5,975,1
"431","2D",5,990,1
"432","2D",5,1005,1
"433","2D",5,1020,1
"434","2D",5,1035,1
"435","2D",5,1050,1
"436","2D",5,1065,1
"437","2D",5,1080,1
"438","2D",5,1095,1
"439","2D",5,1110,1
"440","2D",5,1125,1
"441","2D",5,1140,1
"442","2D",5,1155,1
"443","2D",5,1170,1
"444","2D",5,1185,1
"445","2D",5,1200,1
"446","2D",5,1215,1
"447","2D",5,1230,1
"448","2D",5,1245,1
"449","2D",5,1260,1
"450","2D",5,1275,1
"451","2D",5,1290,1
"452","2D",5,1305,1
"453","2D",5,1320,1
"454","2D",5,1335,1
"455","2D",5,1350,1
"456","2D",6,0,0.01013725
"457","2D",6,15,0.03991295
"458","2D",6,30,0.096384713
"459","2D",6,45,0.221063119
"460","2D",6,60,0.360378603
"461","2D",6,75,0.525332412
"462","2D",6,90,0.642775109
"463","2D",6,105,0.742474653
"464","2D",6,120,0.820407276
"465","2D",6,135,0.871700204
"466","2D",6,150,0.90715821
"467","2D",6,165,0.935620613
"468","2D",6,180,0.945499868
"469","2D",6,195,0.952184393
"470","2D",6,210,0.956589176
"471","2D",6,225,0.956772467
"472","2D",6,240,0.956861486
"473","2D",6,255,0.95695264
"474","2D",6,270,0.956963411
"475","2D",6,285,0.957081193
"476","2D",6,300,0.957081622
"477","2D",6,315,0.957081989
"478","2D",6,330,0.957202459
"479","2D",6,345,0.957248141
"480","2D",6,360,0.957293764
"481","2D",6,375,0.957407828
"482","2D",6,390,0.957548057
"483","2D",6,405,0.958034348
"484","2D",6,420,0.958539148
"485","2D",6,435,0.959802147
"486","2D",6,450,0.961681552
"487","2D",6,465,0.962602536
"488","2D",6,480,0.962847335
"489","2D",6,495,0.96323486
"490","2D",6,510,0.964018745
"491","2D",6,525,0.966605808
"492","2D",6,540,0.968155412
"493","2D",6,555,0.968499111
"494","2D",6,570,0.968632964
"495","2D",6,585,0.968652717
"496","2D",6,600,0.968691908
"497","2D",6,615,0.968692189
"498","2D",6,630,0.968789756
"499","2D",6,645,0.968801899
"500","2D",6,660,0.968821465
"501","2D",6,675,0.968904883
"502","2D",6,690,0.969189438
"503","2D",6,705,0.969576284
"504","2D",6,720,0.969586922
"505","2D",6,735,0.969597571
"506","2D",6,750,0.969686065
"507","2D",6,765,0.969696716
"508","2D",6,780,0.969696982
"509","2D",6,795,0.969723184
"510","2D",6,810,0.969723456
"511","2D",6,825,0.969723711
"512","2D",6,840,0.969723983
"513","2D",6,855,0.969724243
"514","2D",6,870,0.969750464
"515","2D",6,885,0.969763035
"516","2D",6,900,0.969763303
"517","2D",6,915,0.96979633
"518","2D",6,930,0.969822545
"519","2D",6,945,0.969852994
"520","2D",6,960,0.969853284
"521","2D",6,975,0.969853543
"522","2D",6,990,0.969853779
"523","2D",6,1005,0.969864365
"524","2D",6,1020,0.96987496
"525","2D",6,1035,0.969875173
"526","2D",6,1050,0.969901316
"527","2D",6,1065,0.96992746
"528","2D",6,1080,0.970036623
"529","2D",6,1095,0.970208073
"530","2D",6,1110,0.970400265
"531","2D",6,1125,0.970895383
"532","2D",6,1140,0.972548936
"533","2D",6,1155,0.976940859
"534","2D",6,1170,0.986687707
"535","2D",6,1185,0.9932749
"536","2D",6,1200,0.996656519
"537","2D",6,1215,0.997551616
"538","2D",6,1230,0.999308989
"539","2D",6,1245,0.999735184
"540","2D",6,1260,0.999873083
"541","2D",6,1275,1
"542","2D",6,1290,1
"543","2D",6,1305,1
"544","2D",6,1320,1
"545","2D",6,1335,1
"546","2D",6,1350,1
"547","2D",7,0,0.000550301
"548","2D",7,15,0.001964112
"549","2D",7,30,0.006394918
"550","2D",7,45,0.028681893
"551","2D",7,60,0.065733125
"552","2D",7,75,0.15458255
"553","2D",7,90,0.243100032
"554","2D",7,105,0.304851086
"555","2D",7,120,0.391019586
"556","2D",7,135,0.49448071
"557","2D",7,150,0.61474316
"558","2D",7,165,0.685908393
"559","2D",7,180,0.747571981
"560","2D",7,195,0.814992808
"561","2D",7,210,0.858096358
"562","2D",7,225,0.908538294
"563","2D",7,240,0.943358826
"564","2D",7,255,0.963704591
"565","2D",7,270,0.97291382
"566","2D",7,285,0.979790673
"567","2D",7,300,0.979799566
"568","2D",7,315,0.979831812
"569","2D",7,330,0.979832293
"570","2D",7,345,0.979907916
"571","2D",7,360,0.979938408
"572","2D",7,375,0.980485296
"573","2D",7,390,0.981354336
"574","2D",7,405,0.982475844
"575","2D",7,420,0.983348097
"576","2D",7,435,0.984035864
"577","2D",7,450,0.98456745
"578","2D",7,465,0.985012606
"579","2D",7,480,0.988290104
"580","2D",7,495,0.989391769
"581","2D",7,510,0.989604431
"582","2D",7,525,0.989702343
"583","2D",7,540,0.990573426
"584","2D",7,555,0.994228928
"585","2D",7,570,0.995733473
"586","2D",7,585,0.996127381
"587","2D",7,600,0.996199771
"588","2D",7,615,0.996439134
"589","2D",7,630,0.996768726
"590","2D",7,645,0.996899039
"591","2D",7,660,0.997083373
"592","2D",7,675,0.997889144
"593","2D",7,690,0.998908823
"594","2D",7,705,0.999414828
"595","2D",7,720,0.999835179
"596","2D",7,735,0.999867223
"597","2D",7,750,0.99989534
"598","2D",7,765,0.999930467
"599","2D",7,780,0.999950854
"600","2D",7,795,0.999990975
"601","2D",7,810,1
"602","2D",7,825,1
"603","2D",7,840,1
"604","2D",7,855,1
