"","class","no_pic","t","OTC"
"605","2D",7,870,1
"606","2D",7,885,1
"607","2D",7,900,1
"608","2D",7,915,1
"609","2D",7,930,1
"610","2D",7,945,1
"611","2D",7,960,1
"612","2D",7,975,1
"613","2D",7,990,1
"614","2D",7,1005,1
"615","2D",7,1020,1
"616","2D",7,1035,1
"617","2D",7,1050,1
"618","2D",7,1065,1
"619","2D",7,1080,1
"620","2D",7,1095,1
"621","2D",7,1110,1
"622","2D",7,1125,1
"623","2D",7,1140,1
"624","2D",7,1155,1
"625","2D",7,1170,1
"626","2D",7,1185,1
"627","2D",7,1200,1
"628","2D",7,1215,1
"629","2D",7,1230,1
"630","2D",7,1245,1
"631","2D",7,1260,1
"632","2D",7,1275,1
"633","2D",7,1290,1
"634","2D",7,1305,1
"635","2D",7,1320,1
"636","2D",7,1335,1
"637","2D",7,1350,1
"638","2D",8,0,0.005283855
"639","2D",8,15,0.031151494
"640","2D",8,30,0.09105789
"641","2D",8,45,0.206055657
"642","2D",8,60,0.313821417
"643","2D",8,75,0.448297012
"644","2D",8,90,0.558810761
"645","2D",8,105,0.654134783
"646","2D",8,120,0.742482755
"647","2D",8,135,0.811714698
"648","2D",8,150,0.864387798
"649","2D",8,165,0.882216958
"650","2D",8,180,0.890845914
"651","2D",8,195,0.900936877
"652","2D",8,210,0.905228986
"653","2D",8,225,0.905352874
"654","2D",8,240,0.905457863
"655","2D",8,255,0.905485871
"656","2D",8,270,0.905554728
"657","2D",8,285,0.905555027
"658","2D",8,300,0.905611285
"659","2D",8,315,0.905653508
"660","2D",8,330,0.905730771
"661","2D",8,345,0.905814878
"662","2D",8,360,0.90610745
"663","2D",8,375,0.906292501
"664","2D",8,390,0.906368121
"665","2D",8,405,0.906418606
"666","2D",8,420,0.906418861
"667","2D",8,435,0.906419126
"668","2D",8,450,0.906429903
"669","2D",8,465,0.906517635
"670","2D",8,480,0.906682324
"671","2D",8,495,0.907164726
"672","2D",8,510,0.907795196
"673","2D",8,525,0.90875037
"674","2D",8,540,0.909527889
"675","2D",8,555,0.909847237
"676","2D",8,570,0.909983497
"677","2D",8,585,0.909983829
"678","2D",8,600,0.909984086
"679","2D",8,615,0.909984345
"680","2D",8,630,0.909984604
"681","2D",8,645,0.909984902
"682","2D",8,660,0.909985188
"683","2D",8,675,0.909985465
"684","2D",8,690,0.909985722
"685","2D",8,705,0.909986002
"686","2D",8,720,0.90998629
"687","2D",8,735,0.909986556
"688","2D",8,750,0.90998684
"689","2D",8,765,0.909987134
"690","2D",8,780,0.909987417
"691","2D",8,795,0.909987683
"692","2D",8,810,0.909987938
"693","2D",8,825,0.909988195
"694","2D",8,840,0.910049222
"695","2D",8,855,0.910206383
"696","2D",8,870,0.910434754
"697","2D",8,885,0.910654669
"698","2D",8,900,0.910966138
"699","2D",8,915,0.911669385
"700","2D",8,930,0.912626545
"701","2D",8,945,0.91336878
"702","2D",8,960,0.914860932
"703","2D",8,975,0.917531981
"704","2D",8,990,0.922262987
"705","2D",8,1005,0.935916708
"706","2D",8,1020,0.963279139
"707","2D",8,1035,0.991013708
"708","2D",8,1050,0.998536433
"709","2D",8,1065,0.999921127
"710","2D",8,1080,1
"711","2D",8,1095,1
"712","2D",8,1110,1
"713","2D",8,1125,1
"714","2D",8,1140,1
"715","2D",8,1155,1
"716","2D",8,1170,1
"717","2D",8,1185,1
"718","2D",8,1200,1
"719","2D",8,1215,1
"720","2D",8,1230,1
"721","2D",8,1245,1
"722","2D",8,1260,1
"723","2D",8,1275,1
"724","2D",8,1290,1
"725","2D",8,1305,1
"726","2D",8,1320,1
"727","2D",8,1335,1
"728","2D",8,1350,1
"729","2D",9,0,0.001366185
"730","2D",9,15,0.006365043
"731","2D",9,30,0.02884666
"732","2D",9,45,0.092451192
"733","2D",9,60,0.17200689
"734","2D",9,75,0.241690944
"735","2D",9,90,0.289789317
"736","2D",9,105,0.34134986
"737","2D",9,120,0.395052788
"738","2D",9,135,0.43684328
"739","2D",9,150,0.470838815
"740","2D",9,165,0.510687267
"741","2D",9,180,0.551239327
"742","2D",9,195,0.598166079
"743","2D",9,210,0.639380742
"744","2D",9,225,0.669476745
"745","2D",9,240,0.697370778
"746","2D",9,255,0.734933832
"747","2D",9,270,0.75902232
"748","2D",9,285,0.776636888
"749","2D",9,300,0.792852307
"750","2D",9,315,0.804220418
"751","2D",9,330,0.814952912
"752","2D",9,345,0.8284083
"753","2D",9,360,0.84365024
"754","2D",9,375,0.862007541
"755","2D",9,390,0.88408938
"756","2D",9,405,0.899002473
"757","2D",9,420,0.919946969
"758","2D",9,435,0.94565349
"759","2D",9,450,0.959146848
"760","2D",9,465,0.967021992
"761","2D",9,480,0.969731305
"762","2D",9,495,0.972022969
"763","2D",9,510,0.97566576
"764","2D",9,525,0.97853081
"765","2D",9,540,0.979243328
"766","2D",9,555,0.980791055
"767","2D",9,570,0.982059165
"768","2D",9,585,0.984107299
"769","2D",9,600,0.988629668
"770","2D",9,615,0.990727339
"771","2D",9,630,0.992180444
"772","2D",9,645,0.993562321
"773","2D",9,660,0.996505342
"774","2D",9,675,0.999187874
"775","2D",9,690,0.999981431
"776","2D",9,705,1
"777","2D",9,720,1
"778","2D",9,735,1
"779","2D",9,750,1
"780","2D",9,765,1
"781","2D",9,780,1
"782","2D",9,795,1
"783","2D",9,810,1
"784","2D",9,825,1
"785","2D",9,840,1
"786","2D",9,855,1
"787","2D",9,870,1
"788","2D",9,885,1
"789","2D",9,900,1
"790","2D",9,915,1
"791","2D",9,930,1
"792","2D",9,945,1
"793","2D",9,960,1
"794","2D",9,975,1
"795","2D",9,990,1
"796","2D",9,1005,1
"797","2D",9,1020,1
"798","2D",9,1035,1
"799","2D",9,1050,1
"800","2D",9,1065,1
"801","2D",9,1080,1
"802","2D",9,1095,1
"803","2D",9,1110,1
"804","2D",9,1125,1
"805","2D",9,1140,1
"806","2D",9,1155,1
"807","2D",9,1170,1
"808","2D",9,1185,1
"809","2D",9,1200,1
"810","2D",9,1215,1
"811","2D",9,1230,1
"812","2D",9,1245,1
"813","2D",9,1260,1
"814","2D",9,1275,1
"815","2D",9,1290,1
"816","2D",9,1305,1
"817","2D",9,1320,1
"818","2D",9,1335,1
"819","2D",9,1350,1
"820","2D",10,0,0.011538844
"821","2D",10,15,0.045466175
"822","2D",10,30,0.098366072
"823","2D",10,45,0.19650555
"824","2D",10,60,0.311390416
"825","2D",10,75,0.407902078
"826","2D",10,90,0.490771107
"827","2D",10,105,0.576112886
"828","2D",10,120,0.66065708
"829","2D",10,135,0.729675171
"830","2D",10,150,0.779935187
"831","2D",10,165,0.815308858
"832","2D",10,180,0.851411321
"833","2D",10,195,0.895465097
"834","2D",10,210,0.92060198
"835","2D",10,225,0.937497215
"836","2D",10,240,0.95007476
"837","2D",10,255,0.951019945
"838","2D",10,270,0.951094587
"839","2D",10,285,0.951274293
"840","2D",10,300,0.951568649
"841","2D",10,315,0.951651084
"842","2D",10,330,0.951667041
"843","2D",10,345,0.951764258
"844","2D",10,360,0.951893659
"845","2D",10,375,0.952455908
"846","2D",10,390,0.953821224
"847","2D",10,405,0.954686748
"848","2D",10,420,0.955159097
"849","2D",10,435,0.955282047
"850","2D",10,450,0.955282323
"851","2D",10,465,0.955282588
"852","2D",10,480,0.955302428
"853","2D",10,495,0.955463124
"854","2D",10,510,0.955557303
"855","2D",10,525,0.955624093
"856","2D",10,540,0.955624356
"857","2D",10,555,0.955624635
"858","2D",10,570,0.955624896
"859","2D",10,585,0.955625177
"860","2D",10,600,0.955625437
"861","2D",10,615,0.955652449
"862","2D",10,630,0.95576188
"863","2D",10,645,0.956008595
"864","2D",10,660,0.958091441
"865","2D",10,675,0.966077843
"866","2D",10,690,0.972839193
"867","2D",10,705,0.97580984
"868","2D",10,720,0.977780233
"869","2D",10,735,0.981340011
"870","2D",10,750,0.987666588
"871","2D",10,765,0.992227915
"872","2D",10,780,0.99466851
"873","2D",10,795,0.995711752
"874","2D",10,810,0.996950326
"875","2D",10,825,0.998545482
"876","2D",10,840,0.999017348
"877","2D",10,855,0.999516009
"878","2D",10,870,0.999995081
"879","2D",10,885,1
"880","2D",10,900,1
"881","2D",10,915,1
"882","2D",10,930,1
"883","2D",10,945,1
"884","2D",10,960,1
"885","2D",10,975,1
"886","2D",10,990,1
"887","2D",10,1005,1
"888","2D",10,1020,1
"889","2D",10,1035,1
"890","2D",10,1050,1
"891","2D",10,1065,1
"892","2D",10,1080,1
"893","2D",10,1095,1
"894","2D",10,1110,1
"895","2D",10,1125,1
"896","2D",10,1140,1
"897","2D",10,1155,1
"898","2D",10,1170,1
"899","2D",10,1185,1
"900","2D",10,1200,1
"901","2D",10,1215,1
"902","2D",10,1230,1
"903","2D",10,1245,1
"904","2D",10,1260,1
"905","2D",10,1275,1
"906","2D",10,1290,1
"907","2D",10,1305,1
"908","2D",10,1320,1
"909","2D",10,1335,1
"910","2D",10,1350,1
"911","3D",1,0,0.002419094
"912","3D",1,15,0.013703497
"913","3D",1,30,0.036047357
"914","3D",1,45,0.080552689
"915","3D",1,60,0.136625034
"916","3D",1,75,0.232817719
"917","3D",1,90,0.336541515
"918","3D",1,105,0.422031009
"919","3D",1,120,0.522860287
"920","3D",1,135,0.652291266
"921","3D",1,150,0.747018745
"922","3D",1,165,0.816806282
"923","3D",1,180,0.869841693
"924","3D",1,195,0.91358959
"925","3D",1,210,0.935053674
"926","3D",1,225,0.945131528
"927","3D",1,240,0.952540501
"928","3D",1,255,0.96626687
"929","3D",1,270,0.973661415
"930","3D",1,285,0.983536641
"931","3D",1,300,0.992606865
"932","3D",1,315,0.99701516
"933","3D",1,330,0.999106341
"934","3D",1,345,0.999106604
"935","3D",1,360,0.999106857
"936","3D",1,375,0.999116458
"937","3D",1,390,0.999116702
"938","3D",1,405,0.999116955
"939","3D",1,420,0.999117185
"940","3D",1,435,0.99911976
"941","3D",1,450,0.99912234
"942","3D",1,465,0.999122541
"943","3D",1,480,0.999122772
"944","3D",1,495,0.999122977
"945","3D",1,510,0.999123198
"946","3D",1,525,0.999158205
"947","3D",1,540,0.999292432
"948","3D",1,555,0.999659433
"949","3D",1,570,0.999944208
"950","3D",1,585,0.999989028
"951","3D",1,600,0.999992511
"952","3D",1,615,0.999999997
"953","3D",1,630,1
"954","3D",1,645,1
"955","3D",1,660,1
"956","3D",1,675,1
"957","3D",1,690,1
"958","3D",1,705,1
"959","3D",1,720,1
"960","3D",1,735,1
"961","3D",1,750,1
"962","3D",1,765,1
"963","3D",1,780,1
"964","3D",1,795,1
"965","3D",1,810,1
"966","3D",1,825,1
"967","3D",1,840,1
"968","3D",1,855,1
"969","3D",1,870,1
"970","3D",1,885,1
"971","3D",1,900,1
"972","3D",1,915,1
"973","3D",1,930,1
"974","3D",1,945,1
"975","3D",1,960,1
"976","3D",1,975,1
"977","3D",1,990,1
"978","3D",1,1005,1
"979","3D",1,1020,1
"980","3D",1,1035,1
"981","3D",1,1050,1
"982","3D",1,1065,1
"983","3D",1,1080,1
"984","3D",1,1095,1
"985","3D",1,1110,1
"986","3D",1,1125,1
"987","3D",1,1140,1
"988","3D",1,1155,1
"989","3D",1,1170,1
"990","3D",1,1185,1
"991","3D",1,1200,1
"992","3D",1,1215,1
"993","3D",1,1230,1
"994","3D",1,1245,1
"995","3D",1,1260,1
"996","3D",1,1275,1
"997","3D",1,1290,1
"998","3D",1,1305,1
"999","3D",1,1320,1
"1000","3D",1,1335,1
"1001","3D",1,1350,1
"1002","3D",2,0,0.003664725
"1003","3D",2,15,0.01447657
"1004","3D",2,30,0.031154151
"1005","3D",2,45,0.06430046
"1006","3D",2,60,0.116792737
"1007","3D",2,75,0.203579811
"1008","3D",2,90,0.294630749
"1009","3D",2,105,0.387194345
"1010","3D",2,120,0.475790861
"1011","3D",2,135,0.572052354
"1012","3D",2,150,0.659667234
"1013","3D",2,165,0.721544375
"1014","3D",2,180,0.769560639
"1015","3D",2,195,0.816216811
"1016","3D",2,210,0.866539358
"1017","3D",2,225,0.930177514
"1018","3D",2,240,0.957001768
"1019","3D",2,255,0.96918479
"1020","3D",2,270,0.975149832
"1021","3D",2,285,0.977340752
"1022","3D",2,300,0.979145949
"1023","3D",2,315,0.981132846
"1024","3D",2,330,0.983019252
"1025","3D",2,345,0.984034171
"1026","3D",2,360,0.98459369
"1027","3D",2,375,0.984993913
"1028","3D",2,390,0.985109285
"1029","3D",2,405,0.985220247
"1030","3D",2,420,0.985350861
"1031","3D",2,435,0.985513795
"1032","3D",2,450,0.985683576
"1033","3D",2,465,0.985909203
"1034","3D",2,480,0.985915957
"1035","3D",2,495,0.985978124
"1036","3D",2,510,0.985978369
"1037","3D",2,525,0.985985116
"1038","3D",2,540,0.985985328
"1039","3D",2,555,0.98598558
"1040","3D",2,570,0.985985811
"1041","3D",2,585,0.985986074
"1042","3D",2,600,0.985986347
"1043","3D",2,615,0.985986576
"1044","3D",2,630,0.985986791
"1045","3D",2,645,0.985987002
"1046","3D",2,660,0.985987207
"1047","3D",2,675,0.985987415
"1048","3D",2,690,0.985987584
"1049","3D",2,705,0.985987772
"1050","3D",2,720,0.985987949
"1051","3D",2,735,0.985988133
"1052","3D",2,750,0.986001281
"1053","3D",2,765,0.98600144
"1054","3D",2,780,0.986008041
"1055","3D",2,795,0.986013199
"1056","3D",2,810,0.986013345
"1057","3D",2,825,0.986013481
"1058","3D",2,840,0.986027814
"1059","3D",2,855,0.98602795
"1060","3D",2,870,0.986116767
"1061","3D",2,885,0.986183683
"1062","3D",2,900,0.986354564
"1063","3D",2,915,0.986625539
"1064","3D",2,930,0.987528216
"1065","3D",2,945,0.988735593
"1066","3D",2,960,0.99059114
"1067","3D",2,975,0.992828555
"1068","3D",2,990,0.995139122
"1069","3D",2,1005,0.99716334
"1070","3D",2,1020,0.999609091
"1071","3D",2,1035,1
"1072","3D",2,1050,1
"1073","3D",2,1065,1
"1074","3D",2,1080,1
"1075","3D",2,1095,1
"1076","3D",2,1110,1
"1077","3D",2,1125,1
"1078","3D",2,1140,1
"1079","3D",2,1155,1
"1080","3D",2,1170,1
"1081","3D",2,1185,1
"1082","3D",2,1200,1
"1083","3D",2,1215,1
"1084","3D",2,1230,1
"1085","3D",2,1245,1
"1086","3D",2,1260,1
"1087","3D",2,1275,1
"1088","3D",2,1290,1
"1089","3D",2,1305,1
"1090","3D",2,1320,1
"1091","3D",2,1335,1
"1092","3D",2,1350,1
"1093","3D",3,0,0.008851896
"1094","3D",3,15,0.035406143
"1095","3D",3,30,0.07416023
"1096","3D",3,45,0.129935495
"1097","3D",3,60,0.174544441
"1098","3D",3,75,0.224563712
"1099","3D",3,90,0.281954198
"1100","3D",3,105,0.349877183
"1101","3D",3,120,0.392829734
"1102","3D",3,135,0.43616492
"1103","3D",3,150,0.481082679
"1104","3D",3,165,0.502693887
"1105","3D",3,180,0.52263299
"1106","3D",3,195,0.557583053
"1107","3D",3,210,0.588105497
"1108","3D",3,225,0.622031421
"1109","3D",3,240,0.638144071
"1110","3D",3,255,0.649504073
"1111","3D",3,270,0.660707202
"1112","3D",3,285,0.675194104
"1113","3D",3,300,0.689806887
"1114","3D",3,315,0.702093941
"1115","3D",3,330,0.72186435
"1116","3D",3,345,0.73715264
"1117","3D",3,360,0.751641101
"1118","3D",3,375,0.768125646
"1119","3D",3,390,0.776641389
"1120","3D",3,405,0.785978954
"1121","3D",3,420,0.797335405
"1122","3D",3,435,0.817191718
"1123","3D",3,450,0.860376273
"1124","3D",3,465,0.886502362
"1125","3D",3,480,0.894139117
"1126","3D",3,495,0.89876651
"1127","3D",3,510,0.902155345
"1128","3D",3,525,0.90492243
"1129","3D",3,540,0.907187976
"1130","3D",3,555,0.910784967
"1131","3D",3,570,0.913672705
"1132","3D",3,585,0.916894745
"1133","3D",3,600,0.920355985
"1134","3D",3,615,0.925047393
"1135","3D",3,630,0.928785176
"1136","3D",3,645,0.933664117
"1137","3D",3,660,0.938936948
"1138","3D",3,675,0.944448615
"1139","3D",3,690,0.947744905
"1140","3D",3,705,0.950874024
"1141","3D",3,720,0.953722726
"1142","3D",3,735,0.956198561
"1143","3D",3,750,0.960641041
"1144","3D",3,765,0.964770535
"1145","3D",3,780,0.970130092
"1146","3D",3,795,0.977670121
"1147","3D",3,810,0.982461034
"1148","3D",3,825,0.984483474
"1149","3D",3,840,0.986987497
"1150","3D",3,855,0.988778281
"1151","3D",3,870,0.990396516
"1152","3D",3,885,0.991720454
"1153","3D",3,900,0.992962287
"1154","3D",3,915,0.994210018
"1155","3D",3,930,0.996168175
"1156","3D",3,945,0.998012156
"1157","3D",3,960,0.999134774
"1158","3D",3,975,0.999999637
"1159","3D",3,990,1
"1160","3D",3,1005,1
"1161","3D",3,1020,1
"1162","3D",3,1035,1
"1163","3D",3,1050,1
"1164","3D",3,1065,1
"1165","3D",3,1080,1
"1166","3D",3,1095,1
"1167","3D",3,1110,1
"1168","3D",3,1125,1
"1169","3D",3,1140,1
"1170","3D",3,1155,1
"1171","3D",3,1170,1
"1172","3D",3,1185,1
"1173","3D",3,1200,1
"1174","3D",3,1215,1
"1175","3D",3,1230,1
"1176","3D",3,1245,1
"1177","3D",3,1260,1
"1178","3D",3,1275,1
"1179","3D",3,1290,1
"1180","3D",3,1305,1
"1181","3D",3,1320,1
"1182","3D",3,1335,1
"1183","3D",3,1350,1
"1184","3D",4,0,0.014592572
"1185","3D",4,15,0.05622186
"1186","3D",4,30,0.117164096
"1187","3D",4,45,0.225550569
"1188","3D",4,60,0.37298529
"1189","3D",4,75,0.552160074
"1190","3D",4,90,0.64540383
"1191","3D",4,105,0.722296584
"1192","3D",4,120,0.811232278
"1193","3D",4,135,0.861379487
"1194","3D",4,150,0.885517144
"1195","3D",4,165,0.911968193
"1196","3D",4,180,0.936291139
"1197","3D",4,195,0.957625869
"1198","3D",4,210,0.968378547
"1199","3D",4,225,0.969936265
"1200","3D",4,240,0.970427509
"1201","3D",4,255,0.970998903
"1202","3D",4,270,0.971459315
"1203","3D",4,285,0.971859179
"1204","3D",4,300,0.972178487
"1205","3D",4,315,0.972342964
"1206","3D",4,330,0.972604518
