"","class","no_pic","t","OTC"
"1207","3D",4,345,0.972977728
"1208","3D",4,360,0.973351237
"1209","3D",4,375,0.973990422
"1210","3D",4,390,0.974579908
"1211","3D",4,405,0.975483054
"1212","3D",4,420,0.976651065
"1213","3D",4,435,0.979847493
"1214","3D",4,450,0.983199547
"1215","3D",4,465,0.988750212
"1216","3D",4,480,0.994841713
"1217","3D",4,495,0.997547114
"1218","3D",4,510,0.99791469
"1219","3D",4,525,0.997961466
"1220","3D",4,540,0.998075446
"1221","3D",4,555,0.998154026
"1222","3D",4,570,0.998174391
"1223","3D",4,585,0.99824119
"1224","3D",4,600,0.998323681
"1225","3D",4,615,0.998512891
"1226","3D",4,630,0.99885244
"1227","3D",4,645,0.99903378
"1228","3D",4,660,0.999349349
"1229","3D",4,675,0.999725495
"1230","3D",4,690,0.999934784
"1231","3D",4,705,1
"1232","3D",4,720,1
"1233","3D",4,735,1
"1234","3D",4,750,1
"1235","3D",4,765,1
"1236","3D",4,780,1
"1237","3D",4,795,1
"1238","3D",4,810,1
"1239","3D",4,825,1
"1240","3D",4,840,1
"1241","3D",4,855,1
"1242","3D",4,870,1
"1243","3D",4,885,1
"1244","3D",4,900,1
"1245","3D",4,915,1
"1246","3D",4,930,1
"1247","3D",4,945,1
"1248","3D",4,960,1
"1249","3D",4,975,1
"1250","3D",4,990,1
"1251","3D",4,1005,1
"1252","3D",4,1020,1
"1253","3D",4,1035,1
"1254","3D",4,1050,1
"1255","3D",4,1065,1
"1256","3D",4,1080,1
"1257","3D",4,1095,1
"1258","3D",4,1110,1
"1259","3D",4,1125,1
"1260","3D",4,1140,1
"1261","3D",4,1155,1
"1262","3D",4,1170,1
"1263","3D",4,1185,1
"1264","3D",4,1200,1
"1265","3D",4,1215,1
"1266","3D",4,1230,1
"1267","3D",4,1245,1
"1268","3D",4,1260,1
"1269","3D",4,1275,1
"1270","3D",4,1290,1
"1271","3D",4,1305,1
"1272","3D",4,1320,1
"1273","3D",4,1335,1
"1274","3D",4,1350,1
"1275","3D",5,0,0.005840781
"1276","3D",5,15,0.023840981
"1277","3D",5,30,0.055034069
"1278","3D",5,45,0.122626516
"1279","3D",5,60,0.196410857
"1280","3D",5,75,0.297784608
"1281","3D",5,90,0.410318238
"1282","3D",5,105,0.517503519
"1283","3D",5,120,0.627163049
"1284","3D",5,135,0.726053479
"1285","3D",5,150,0.790204886
"1286","3D",5,165,0.852064087
"1287","3D",5,180,0.916454443
"1288","3D",5,195,0.971737059
"1289","3D",5,210,0.995921757
"1290","3D",5,225,0.998269838
"1291","3D",5,240,0.998288041
"1292","3D",5,255,0.998288634
"1293","3D",5,270,0.998292033
"1294","3D",5,285,0.998292644
"1295","3D",5,300,0.998293217
"1296","3D",5,315,0.998293711
"1297","3D",5,330,0.998294292
"1298","3D",5,345,0.998294828
"1299","3D",5,360,0.998297767
"1300","3D",5,375,0.998317134
"1301","3D",5,390,0.998364517
"1302","3D",5,405,0.998364923
"1303","3D",5,420,0.998365272
"1304","3D",5,435,0.99837172
"1305","3D",5,450,0.998378167
"1306","3D",5,465,0.998391186
"1307","3D",5,480,0.998391488
"1308","3D",5,495,0.998416686
"1309","3D",5,510,0.998440997
"1310","3D",5,525,0.998458888
"1311","3D",5,540,0.998459125
"1312","3D",5,555,0.998464397
"1313","3D",5,570,0.998464626
"1314","3D",5,585,0.998464882
"1315","3D",5,600,0.998465145
"1316","3D",5,615,0.998465381
"1317","3D",5,630,0.998465621
"1318","3D",5,645,0.998465855
"1319","3D",5,660,0.998466104
"1320","3D",5,675,0.998466346
"1321","3D",5,690,0.998466602
"1322","3D",5,705,0.998466808
"1323","3D",5,720,0.998467003
"1324","3D",5,735,0.998467188
"1325","3D",5,750,0.998467358
"1326","3D",5,765,0.998467503
"1327","3D",5,780,0.998467627
"1328","3D",5,795,0.998486028
"1329","3D",5,810,0.998496216
"1330","3D",5,825,0.998568891
"1331","3D",5,840,0.998597014
"1332","3D",5,855,0.998666297
"1333","3D",5,870,0.998881989
"1334","3D",5,885,0.999384919
"1335","3D",5,900,0.99972182
"1336","3D",5,915,0.999999999
"1337","3D",5,930,1
"1338","3D",5,945,1
"1339","3D",5,960,1
"1340","3D",5,975,1
"1341","3D",5,990,1
"1342","3D",5,1005,1
"1343","3D",5,1020,1
"1344","3D",5,1035,1
"1345","3D",5,1050,1
"1346","3D",5,1065,1
"1347","3D",5,1080,1
"1348","3D",5,1095,1
"1349","3D",5,1110,1
"1350","3D",5,1125,1
"1351","3D",5,1140,1
"1352","3D",5,1155,1
"1353","3D",5,1170,1
"1354","3D",5,1185,1
"1355","3D",5,1200,1
"1356","3D",5,1215,1
"1357","3D",5,1230,1
"1358","3D",5,1245,1
"1359","3D",5,1260,1
"1360","3D",5,1275,1
"1361","3D",5,1290,1
"1362","3D",5,1305,1
"1363","3D",5,1320,1
"1364","3D",5,1335,1
"1365","3D",5,1350,1
"1366","3D",6,0,0.016289278
"1367","3D",6,15,0.061674406
"1368","3D",6,30,0.144657509
"1369","3D",6,45,0.277718111
"1370","3D",6,60,0.401887308
"1371","3D",6,75,0.547030035
"1372","3D",6,90,0.653349416
"1373","3D",6,105,0.728047242
"1374","3D",6,120,0.776202896
"1375","3D",6,135,0.815083322
"1376","3D",6,150,0.838381614
"1377","3D",6,165,0.854942316
"1378","3D",6,180,0.872235171
"1379","3D",6,195,0.894618763
"1380","3D",6,210,0.90801064
"1381","3D",6,225,0.915949739
"1382","3D",6,240,0.922550658
"1383","3D",6,255,0.93002072
"1384","3D",6,270,0.935000735
"1385","3D",6,285,0.940333109
"1386","3D",6,300,0.945738337
"1387","3D",6,315,0.950736799
"1388","3D",6,330,0.956049216
"1389","3D",6,345,0.961610837
"1390","3D",6,360,0.967160509
"1391","3D",6,375,0.973027604
"1392","3D",6,390,0.981043973
"1393","3D",6,405,0.987007495
"1394","3D",6,420,0.990631643
"1395","3D",6,435,0.994023855
"1396","3D",6,450,0.995874442
"1397","3D",6,465,0.99701806
"1398","3D",6,480,0.998406716
"1399","3D",6,495,0.99933853
"1400","3D",6,510,0.99975162
"1401","3D",6,525,0.999940286
"1402","3D",6,540,1
"1403","3D",6,555,1
"1404","3D",6,570,1
"1405","3D",6,585,1
"1406","3D",6,600,1
"1407","3D",6,615,1
"1408","3D",6,630,1
"1409","3D",6,645,1
"1410","3D",6,660,1
"1411","3D",6,675,1
"1412","3D",6,690,1
"1413","3D",6,705,1
"1414","3D",6,720,1
"1415","3D",6,735,1
"1416","3D",6,750,1
"1417","3D",6,765,1
"1418","3D",6,780,1
"1419","3D",6,795,1
"1420","3D",6,810,1
"1421","3D",6,825,1
"1422","3D",6,840,1
"1423","3D",6,855,1
"1424","3D",6,870,1
"1425","3D",6,885,1
"1426","3D",6,900,1
"1427","3D",6,915,1
"1428","3D",6,930,1
"1429","3D",6,945,1
"1430","3D",6,960,1
"1431","3D",6,975,1
"1432","3D",6,990,1
"1433","3D",6,1005,1
"1434","3D",6,1020,1
"1435","3D",6,1035,1
"1436","3D",6,1050,1
"1437","3D",6,1065,1
"1438","3D",6,1080,1
"1439","3D",6,1095,1
"1440","3D",6,1110,1
"1441","3D",6,1125,1
"1442","3D",6,1140,1
"1443","3D",6,1155,1
"1444","3D",6,1170,1
"1445","3D",6,1185,1
"1446","3D",6,1200,1
"1447","3D",6,1215,1
"1448","3D",6,1230,1
"1449","3D",6,1245,1
"1450","3D",6,1260,1
"1451","3D",6,1275,1
"1452","3D",6,1290,1
"1453","3D",6,1305,1
"1454","3D",6,1320,1
"1455","3D",6,1335,1
"1456","3D",6,1350,1
"1457","3D",7,0,0.008202066
"1458","3D",7,15,0.040580829
"1459","3D",7,30,0.092786404
"1460","3D",7,45,0.163303241
"1461","3D",7,60,0.235516937
"1462","3D",7,75,0.316936426
"1463","3D",7,90,0.368445538
"1464","3D",7,105,0.408608311
"1465","3D",7,120,0.453507338
"1466","3D",7,135,0.49567468
"1467","3D",7,150,0.539896596
"1468","3D",7,165,0.585402385
"1469","3D",7,180,0.636746283
"1470","3D",7,195,0.684890682
"1471","3D",7,210,0.718776199
"1472","3D",7,225,0.755424922
"1473","3D",7,240,0.783252765
"1474","3D",7,255,0.799617444
"1475","3D",7,270,0.809545913
"1476","3D",7,285,0.81592068
"1477","3D",7,300,0.822005459
"1478","3D",7,315,0.827674968
"1479","3D",7,330,0.833277942
"1480","3D",7,345,0.835548541
"1481","3D",7,360,0.837377
"1482","3D",7,375,0.838850962
"1483","3D",7,390,0.841373046
"1484","3D",7,405,0.843883557
"1485","3D",7,420,0.847412926
"1486","3D",7,435,0.851197632
"1487","3D",7,450,0.856528549
"1488","3D",7,465,0.863873189
"1489","3D",7,480,0.871525694
"1490","3D",7,495,0.880750953
"1491","3D",7,510,0.890170767
"1492","3D",7,525,0.895945307
"1493","3D",7,540,0.898214292
"1494","3D",7,555,0.899219416
"1495","3D",7,570,0.900505751
"1496","3D",7,585,0.901486297
"1497","3D",7,600,0.902512243
"1498","3D",7,615,0.903469803
"1499","3D",7,630,0.904330231
"1500","3D",7,645,0.905844457
"1501","3D",7,660,0.907989715
"1502","3D",7,675,0.911375526
"1503","3D",7,690,0.915895933
"1504","3D",7,705,0.922095158
"1505","3D",7,720,0.933453985
"1506","3D",7,735,0.950492709
"1507","3D",7,750,0.959991665
"1508","3D",7,765,0.96542836
"1509","3D",7,780,0.974278012
"1510","3D",7,795,0.983477632
"1511","3D",7,810,0.989770767
"1512","3D",7,825,0.995449489
"1513","3D",7,840,0.999325802
"1514","3D",7,855,1
"1515","3D",7,870,1
"1516","3D",7,885,1
"1517","3D",7,900,1
"1518","3D",7,915,1
"1519","3D",7,930,1
"1520","3D",7,945,1
"1521","3D",7,960,1
"1522","3D",7,975,1
"1523","3D",7,990,1
"1524","3D",7,1005,1
"1525","3D",7,1020,1
"1526","3D",7,1035,1
"1527","3D",7,1050,1
"1528","3D",7,1065,1
"1529","3D",7,1080,1
"1530","3D",7,1095,1
"1531","3D",7,1110,1
"1532","3D",7,1125,1
"1533","3D",7,1140,1
"1534","3D",7,1155,1
"1535","3D",7,1170,1
"1536","3D",7,1185,1
"1537","3D",7,1200,1
"1538","3D",7,1215,1
"1539","3D",7,1230,1
"1540","3D",7,1245,1
"1541","3D",7,1260,1
"1542","3D",7,1275,1
"1543","3D",7,1290,1
"1544","3D",7,1305,1
"1545","3D",7,1320,1
"1546","3D",7,1335,1
"1547","3D",7,1350,1
"1548","3D",8,0,0.006212667
"1549","3D",8,15,0.027636317
"1550","3D",8,30,0.07264668
"1551","3D",8,45,0.151371874
"1552","3D",8,60,0.23696794
"1553","3D",8,75,0.337658297
"1554","3D",8,90,0.413001622
"1555","3D",8,105,0.491831973
"1556","3D",8,120,0.561436198
"1557","3D",8,135,0.639759698
"1558","3D",8,150,0.713152793
"1559","3D",8,165,0.783096265
"1560","3D",8,180,0.837301285
"1561","3D",8,195,0.878259357
"1562","3D",8,210,0.91133384
"1563","3D",8,225,0.942075949
"1564","3D",8,240,0.964454101
"1565","3D",8,255,0.981095683
"1566","3D",8,270,0.989170912
"1567","3D",8,285,0.993492625
"1568","3D",8,300,0.995065701
"1569","3D",8,315,0.996046661
"1570","3D",8,330,0.996510948
"1571","3D",8,345,0.996807769
"1572","3D",8,360,0.997200041
"1573","3D",8,375,0.997511669
"1574","3D",8,390,0.997735066
"1575","3D",8,405,0.997867969
"1576","3D",8,420,0.998067069
"1577","3D",8,435,0.998387101
"1578","3D",8,450,0.998871217
"1579","3D",8,465,0.999249589
"1580","3D",8,480,0.999640038
"1581","3D",8,495,0.999805455
"1582","3D",8,510,0.999942528
"1583","3D",8,525,0.999999696
"1584","3D",8,540,0.99999975
"1585","3D",8,555,0.999999809
"1586","3D",8,570,0.999999856
"1587","3D",8,585,0.999999906
"1588","3D",8,600,0.999999946
"1589","3D",8,615,0.999999976
"1590","3D",8,630,0.999999996
"1591","3D",8,645,1
"1592","3D",8,660,1
"1593","3D",8,675,1
"1594","3D",8,690,1
"1595","3D",8,705,1
"1596","3D",8,720,1
"1597","3D",8,735,1
"1598","3D",8,750,1
"1599","3D",8,765,1
"1600","3D",8,780,1
"1601","3D",8,795,1
"1602","3D",8,810,1
"1603","3D",8,825,1
"1604","3D",8,840,1
"1605","3D",8,855,1
"1606","3D",8,870,1
"1607","3D",8,885,1
"1608","3D",8,900,1
"1609","3D",8,915,1
"1610","3D",8,930,1
"1611","3D",8,945,1
"1612","3D",8,960,1
"1613","3D",8,975,1
"1614","3D",8,990,1
"1615","3D",8,1005,1
"1616","3D",8,1020,1
"1617","3D",8,1035,1
"1618","3D",8,1050,1
"1619","3D",8,1065,1
"1620","3D",8,1080,1
"1621","3D",8,1095,1
"1622","3D",8,1110,1
"1623","3D",8,1125,1
"1624","3D",8,1140,1
"1625","3D",8,1155,1
"1626","3D",8,1170,1
"1627","3D",8,1185,1
"1628","3D",8,1200,1
"1629","3D",8,1215,1
"1630","3D",8,1230,1
"1631","3D",8,1245,1
"1632","3D",8,1260,1
"1633","3D",8,1275,1
"1634","3D",8,1290,1
"1635","3D",8,1305,1
"1636","3D",8,1320,1
"1637","3D",8,1335,1
"1638","3D",8,1350,1
"1639","3D",9,0,0.004153022
"1640","3D",9,15,0.019485199
"1641","3D",9,30,0.052080453
"1642","3D",9,45,0.098818534
"1643","3D",9,60,0.145476468
"1644","3D",9,75,0.216876626
"1645","3D",9,90,0.253857872
"1646","3D",9,105,0.277754061
"1647","3D",9,120,0.322502071
"1648","3D",9,135,0.378996161
"1649","3D",9,150,0.444120911
"1650","3D",9,165,0.559494126
"1651","3D",9,180,0.674504507
"1652","3D",9,195,0.736082643
"1653","3D",9,210,0.771848786
"1654","3D",9,225,0.791770627
"1655","3D",9,240,0.806059717
"1656","3D",9,255,0.820687504
"1657","3D",9,270,0.839269228
"1658","3D",9,285,0.858073902
"1659","3D",9,300,0.872817344
"1660","3D",9,315,0.886393772
"1661","3D",9,330,0.897657706
"1662","3D",9,345,0.907075643
"1663","3D",9,360,0.91513878
"1664","3D",9,375,0.918830748
"1665","3D",9,390,0.922893054
"1666","3D",9,405,0.927492584
"1667","3D",9,420,0.932297804
"1668","3D",9,435,0.936484426
"1669","3D",9,450,0.940328454
"1670","3D",9,465,0.944626789
"1671","3D",9,480,0.949267667
"1672","3D",9,495,0.953645487
"1673","3D",9,510,0.957891925
"1674","3D",9,525,0.96083135
"1675","3D",9,540,0.963855919
"1676","3D",9,555,0.96710058
"1677","3D",9,570,0.970333119
"1678","3D",9,585,0.974413796
"1679","3D",9,600,0.979709636
"1680","3D",9,615,0.985316976
"1681","3D",9,630,0.990753973
"1682","3D",9,645,0.995685733
"1683","3D",9,660,0.997829674
"1684","3D",9,675,0.998726621
"1685","3D",9,690,0.999340805
"1686","3D",9,705,0.999956778
"1687","3D",9,720,1
"1688","3D",9,735,1
"1689","3D",9,750,1
"1690","3D",9,765,1
"1691","3D",9,780,1
"1692","3D",9,795,1
"1693","3D",9,810,1
"1694","3D",9,825,1
"1695","3D",9,840,1
"1696","3D",9,855,1
"1697","3D",9,870,1
"1698","3D",9,885,1
"1699","3D",9,900,1
"1700","3D",9,915,1
"1701","3D",9,930,1
"1702","3D",9,945,1
"1703","3D",9,960,1
"1704","3D",9,975,1
"1705","3D",9,990,1
"1706","3D",9,1005,1
"1707","3D",9,1020,1
"1708","3D",9,1035,1
"1709","3D",9,1050,1
"1710","3D",9,1065,1
"1711","3D",9,1080,1
"1712","3D",9,1095,1
"1713","3D",9,1110,1
"1714","3D",9,1125,1
"1715","3D",9,1140,1
"1716","3D",9,1155,1
"1717","3D",9,1170,1
"1718","3D",9,1185,1
"1719","3D",9,1200,1
"1720","3D",9,1215,1
"1721","3D",9,1230,1
"1722","3D",9,1245,1
"1723","3D",9,1260,1
"1724","3D",9,1275,1
"1725","3D",9,1290,1
"1726","3D",9,1305,1
"1727","3D",9,1320,1
"1728","3D",9,1335,1
"1729","3D",9,1350,1
"1730","3D",10,0,0.008459567
"1731","3D",10,15,0.039419093
"1732","3D",10,30,0.081551704
"1733","3D",10,45,0.142492769
"1734","3D",10,60,0.231804067
"1735","3D",10,75,0.386746507
"1736","3D",10,90,0.498815038
"1737","3D",10,105,0.578194538
"1738","3D",10,120,0.62692903
"1739","3D",10,135,0.688388728
"1740","3D",10,150,0.744941562
"1741","3D",10,165,0.795720678
"1742","3D",10,180,0.841555832
"1743","3D",10,195,0.891839328
"1744","3D",10,210,0.928122194
"1745","3D",10,225,0.965908443
"1746","3D",10,240,0.982932648
"1747","3D",10,255,0.992743522
"1748","3D",10,270,0.995392815
"1749","3D",10,285,0.996388805
"1750","3D",10,300,0.996986701
"1751","3D",10,315,0.997409058
"1752","3D",10,330,0.997883626
"1753","3D",10,345,0.998119237
"1754","3D",10,360,0.998404313
"1755","3D",10,375,0.998488205
"1756","3D",10,390,0.99855559
"1757","3D",10,405,0.998568378
"1758","3D",10,420,0.99860224
"1759","3D",10,435,0.99864012
"1760","3D",10,450,0.998670651
"1761","3D",10,465,0.998704409
"1762","3D",10,480,0.998783493
"1763","3D",10,495,0.998889575
"1764","3D",10,510,0.998947418
"1765","3D",10,525,0.999010993
"1766","3D",10,540,0.999114456
"1767","3D",10,555,0.999239177
"1768","3D",10,570,0.999353518
"1769","3D",10,585,0.999461111
"1770","3D",10,600,0.999562263
"1771","3D",10,615,0.999677456
"1772","3D",10,630,0.999724555
"1773","3D",10,645,0.999821454
"1774","3D",10,660,0.999916278
"1775","3D",10,675,0.999983164
"1776","3D",10,690,1
"1777","3D",10,705,1
"1778","3D",10,720,1
"1779","3D",10,735,1
"1780","3D",10,750,1
"1781","3D",10,765,1
"1782","3D",10,780,1
"1783","3D",10,795,1
"1784","3D",10,810,1
"1785","3D",10,825,1
"1786","3D",10,840,1
"1787","3D",10,855,1
"1788","3D",10,870,1
"1789","3D",10,885,1
"1790","3D",10,900,1
"1791","3D",10,915,1
"1792","3D",10,930,1
"1793","3D",10,945,1
"1794","3D",10,960,1
"1795","3D",10,975,1
"1796","3D",10,990,1
"1797","3D",10,1005,1
"1798","3D",10,1020,1
"1799","3D",10,1035,1
"1800","3D",10,1050,1
"1801","3D",10,1065,1
"1802","3D",10,1080,1
"1803","3D",10,1095,1
"1804","3D",10,1110,1
"1805","3D",10,1125,1
"1806","3D",10,1140,1
"1807","3D",10,1155,1
"1808","3D",10,1170,1
"1809","3D",10,1185,1
"1810","3D",10,1200,1
"1811","3D",10,1215,1
"1812","3D",10,1230,1
"1813","3D",10,1245,1
"1814","3D",10,1260,1
"1815","3D",10,1275,1
"1816","3D",10,1290,1
"1817","3D",10,1305,1
"1818","3D",10,1320,1
"1819","3D",10,1335,1
"1820","3D",10,1350,1
